hairgrass_density,soil_nitrogen,soil_phosphorus,penguin_density,avg_summer_tempC,avg_windspeed,soil_ph,percent_rock
137,17.04484448707816,6.435373747802701,15,1.372698482584237,7.571477589228895,6.763953954178476,28.648480243700845
103,20.132971845080835,5.957197023761681,21,1.440859495128385,8.10095838375657,6.385779194584837,26.640830619988883
107,12.417234514590675,7.687959360602057,10,1.597065065830441,7.049622090146898,6.874649798908261,24.159702104331185
121,13.186733253520957,6.757689080064214,22,1.603704595456362,10.094507763239735,6.877071052987966,29.525000835946873
150,25.8924457801581,7.160177511572493,14,1.5305681306908776,7.022939671828098,6.189376743366233,29.167329046510034
120,15.329243401633175,3.040580055252344,14,1.3588575020450262,7.44868467389229,6.1757551572344696,29.5009584033209
136,26.61802823106009,4.962860327570243,10,1.5628903358616264,7.498489122582239,6.891644697767667,29.774645895998027
127,23.124588949723567,5.735646664959372,16,1.454753912213369,7.410670261367968,7.352087517893869,29.800438279777328
112,19.771385221469526,2.4705938522209476,15,1.5303492142943373,8.813960349347875,6.018730410341259,32.96990665077095
98,14.979397121638602,3.755568756599434,13,1.4408892437116902,7.00958365592521,6.953630512582636,30.752681996439623
96,15.85783381668021,4.6420188116345535,6,1.5753434848372638,8.774342534532428,6.5354057374477765,29.174333001814247
112,18.258241374135096,4.961306174215666,14,1.5660469266915624,5.835118227077519,6.036515625892665,28.523562163955052
109,12.308533014564755,6.35025600056554,19,1.5592875460686766,6.727596803223106,6.661161888665288,28.535909326533613
138,18.722173772675234,7.143918106620822,18,1.5217231686804793,7.085201887923815,6.530334071914342,27.001658629074832
131,14.250274836462232,5.089168673353712,24,1.7419431656853583,9.231667691689255,6.231093691761465,34.69753953158703
97,20.06163483839734,4.17666807459465,23,1.5513200264340192,7.198189747158032,6.6003568784526845,29.587047773445352
110,18.885152296261893,6.227276614504377,18,1.2992516724216916,9.38442441203254,7.201689269464878,28.59284805588996
112,24.438858239556517,4.331808587816312,9,1.62973492670976,8.326630194919618,6.657108282211765,29.019673950595994
118,17.03922360061627,4.459249466101942,22,1.7357526438800988,12.218275941212678,5.9376391251013825,31.107723737996878
116,16.72140940709557,4.760678362714618,19,1.6648664617511162,6.963367729184471,6.508219070791872,30.983649830164794
108,16.587411888924905,5.536559228723308,22,1.551013493342852,9.111348851153316,6.644362381655617,29.444796062015314
91,19.920709036358627,1.664356126871612,17,1.555483894464669,7.466329907119776,6.6424276178780675,32.226468490187244
131,17.786976073224775,4.826940761770331,18,1.3872480717216669,5.106658251120739,5.880139218546204,31.452627375211158
134,21.76278749724408,3.16394248232384,18,1.6201016253345477,10.091103238470343,7.115925914882848,27.40908462669178
122,20.365852911457015,3.207268598877801,17,1.44129771681328,9.2201513943712,6.392958176564301,30.508649613546957
117,20.03579400190323,5.9470058713785185,14,1.5913804735917143,8.892315517945976,6.995221912698663,30.67023473946298
136,19.06199944698874,2.455024967614282,17,1.6011973182534038,6.658571065686971,6.608968007472499,27.834704416389908
112,16.17149677237305,5.340952275012795,15,1.4590392774365797,5.6947685092830005,5.81039695730243,33.646396652993296
112,18.89471589627521,4.534685694524197,19,1.5214022916278493,6.486469378633037,7.263838327863797,29.245663880764017
120,15.082057062649021,6.836807636369791,13,1.4909699594304675,7.796196807828515,6.184829478918506,32.2699586540926
109,14.47857978924516,4.0127005557030335,15,1.3383298439141469,9.560817169897712,6.6568623098735795,32.29944135099825
114,15.309248929108179,4.510876386112812,16,1.3600585726700412,6.321686472889029,6.223170661793373,32.720704450725044
144,23.39312122091287,8.976142769101608,20,1.4137713897188444,7.46300813265902,7.030660115214831,30.002370100530015
119,12.112510673525872,6.2581999150071574,19,1.381169495852324,8.256470501397244,5.4536948866600765,31.259382931166414
98,15.650307708871793,3.7955558195436963,17,1.407872731399802,11.579935383224006,7.376088426817395,27.549000830358892
107,22.423385226785506,4.7649240146000835,10,1.495097977153413,7.88535084720677,6.1528599864069005,31.60390280217142
119,19.069736506778046,3.4455483722204314,12,1.5470339084912004,8.292252317317535,6.338245768259288,30.36951313213946
123,27.727773500918317,2.877040067544801,8,1.6243762957062173,8.075886811058892,6.427274594977942,32.01311508840158
120,16.943099649359002,6.362162895447085,17,1.332913968640363,8.002387799380712,6.668433885431832,28.259631682286898
118,18.261217563318272,4.101158219737039,22,1.5343120493504327,9.064120828782004,7.547282725333025,33.82628459515098
112,11.817418472302897,4.409874325382541,16,1.5075751684563437,11.532814424341488,6.360799536997483,28.202749858425108
113,20.101907200500186,3.467650502938829,24,1.4532377358244566,8.36494787683044,6.73768964828658,31.632846199069256
126,24.4587134008392,4.753230796760963,12,1.5395387579031463,9.127383267586222,6.640142962642686,30.72926757761653
110,15.636251583738746,5.046612614520471,9,1.4391667169238682,7.071905993529559,6.62983692503824,28.61087963759368
129,24.450254149197388,5.001273499138351,13,1.3912267420080122,8.667900167488096,6.468628405833667,29.779936854392915
130,18.28062826935326,7.015183741661014,14,1.5007038494981948,8.393443873375233,6.515929359749451,28.36127372287628
114,9.066093158359989,2.519986573225527,14,1.653781134982151,8.51369417735356,6.4412164919101516,31.38220539379234
139,24.400290907460217,7.448747305665953,16,1.4167115124939442,7.6806193036522,6.675228722253254,29.80552240985087
135,23.619282780732128,5.7227098039427045,15,1.591817214119957,6.397844125010308,6.101549860051454,28.640887309654016
120,21.09926340130251,2.539664733830757,13,1.497349934026787,5.721771041343616,6.633398964592052,27.820787005715385
110,23.9493528700038,3.4381244850584367,18,1.5887648266089056,8.170464179316253,6.5423025576004195,29.45910328771406
109,18.850030499612178,5.120506365153625,11,1.4885538520258443,10.427708098971197,6.53261760636665,31.298416914391954
109,15.907487586861397,5.232354136069059,12,1.3611651328067278,6.406563030875472,5.947784937929806,31.006790848080875
132,22.49867078642816,5.961667866426014,18,1.4713930184561443,5.763093633354666,6.214059464230567,34.31501256141395
130,20.79596174043009,5.1911431094873,13,1.4770381714817402,10.569510753158735,6.265606316615696,32.29856018321189
139,22.713132140888344,7.355697729874175,16,1.5562035965341168,7.5355153967644215,6.453003602958645,28.728272943008115
105,19.216774729086413,5.287940912481577,14,1.4845592467895339,9.149995563626529,6.160567927207249,31.654882972261056
130,22.193966603213195,4.318583695526551,13,1.449658620890446,6.5556206604685014,6.269596035340231,31.21880808412314
132,27.439352976147816,3.7716815181722887,13,1.5824894872214366,7.869845915245066,6.703227252080942,31.36300117605094
136,20.30082548897716,5.4517152717294195,17,1.1723012183150456,8.184592879040098,5.904442943907963,29.809406616599343
